day,rain tomorrow
17966,No
17967,Yes
17968,Yes
17969,Yes
17970,Yes
17971,No
17972,No
17973,No
17974,Yes
17975,No
17976,No
17977,No
17978,No
17979,Yes
17980,Yes
17981,No
17982,No
17983,No
17984,No
17985,No
17986,No
17987,No
17988,No
17989,No
17990,No
17991,No
17992,Yes
17993,No
17994,No
17995,No
17996,No
17997,No
17998,Yes
17999,No
18000,No
18001,No
18002,No
18003,No
18004,No
18005,Yes
18006,No
18007,Yes
18008,Yes
18009,Yes
18010,Yes
18011,Yes
18012,Yes
18013,Yes
18014,Yes
18015,Yes
18016,No
18017,No
18018,No
18019,No
18020,No
18021,No
18022,Yes
18023,Yes
18024,No
18025,No
18026,No
18027,No
18028,No
18029,No
18030,No
18031,Yes
18032,No
18033,No
18034,Yes
18035,No
18036,No
18037,No
18038,Yes
18039,No
18040,No
18041,No
18042,Yes
18043,No
18044,No
18045,No
18046,No
18047,No
18048,No
18049,No
18050,Yes
18051,Yes
18052,No
18053,No
18054,No
18055,No
18056,No
18057,Yes
18058,No
18059,No
18060,No
18061,No
18062,No
18063,No
18064,No
18065,No
18066,No
18067,No
18068,No
18069,No
18070,No
18071,No
18072,No
18073,No
18074,Yes
18075,Yes
18076,Yes
18077,Yes
18078,Yes
18079,No
18080,No
18081,No
18082,No
18083,No
18084,No
18085,Yes
18086,Yes
18087,No
18088,No
18089,Yes
18090,Yes
18091,No
18092,No
18093,No
18094,Yes
18095,Yes
18096,Yes
18097,No
18098,Yes
18099,No
18100,Yes
18101,No
18102,No
18103,No
18104,Yes
18105,Yes
18106,Yes
18107,Yes
18108,No
18109,No
18110,No
18111,No
18112,No
18113,No
18114,No
18115,Yes
18116,Yes
18117,Yes
18118,No
18119,No
18120,No
18121,No
18122,No
18123,No
18124,No
18125,No
18126,No
18127,No
18128,Yes
18129,Yes
18130,No
18131,No
18132,Yes
18133,Yes
18134,No
18135,No
18136,No
18137,No
18138,No
18139,No
18140,Yes
18141,Yes
18142,Yes
18143,Yes
18144,No
18145,No
18146,No
18147,Yes
18148,No
18149,No
18150,No
18151,No
18152,No
18153,No
18154,No
18155,Yes
18156,No
18157,No
18158,No
18159,No
18160,No
18161,No
18162,Yes
18163,No
18164,No
18165,No
18166,No
18167,No
18168,No
18169,No
18170,No
18171,No
18172,No
18173,No
18174,No
18175,No
18176,No
18177,Yes
18178,No
18179,No
18180,No
18181,No
18182,Yes
18183,No
18184,No
18185,No
18186,No
18187,No
18188,Yes
18189,Yes
18190,No
18191,Yes
18192,Yes
18193,Yes
18194,No
18195,No
18196,No
18197,Yes
18198,No
18199,No
18200,No
18201,No
18202,No
18203,No
18204,No
18205,No
18206,No
18207,Yes
18208,No
18209,No
18210,No
18211,No
18212,No
18213,No
18214,No
18215,No
18216,No
18217,Yes
18218,No
18219,No
18220,No
18221,No
18222,No
18223,No
18224,No
18225,No
18226,No
18227,No
18228,Yes
18229,No
18230,No
18231,No
18232,No
18233,No
18234,No
18235,No
18236,No
18237,No
18238,No
18239,No
18240,No
18241,No
18242,No
18243,Yes
18244,No
18245,No
18246,No
18247,No
18248,No
18249,No
18250,No
18251,No
18252,No
18253,No
18254,No
18255,No
18256,No
18257,No
18258,Yes
18259,No
18260,No
18261,No
18262,No
18263,No
18264,No
18265,No
18266,No
18267,No
18268,No
18269,Yes
18270,No
18271,No
18272,No
18273,No
18274,No
18275,Yes
18276,Yes
18277,No
18278,Yes
18279,No
18280,Yes
18281,Yes
18282,No
18283,No
18284,No
18285,No
18286,No
18287,No
18288,No
18289,No
18290,No
18291,No
18292,Yes
18293,No
18294,No
18295,Yes
18296,Yes
18297,Yes
18298,No
18299,No
18300,No
18301,No
18302,Yes
18303,No
18304,No
18305,No
18306,No
18307,No
18308,No
18309,No
18310,No
18311,No
18312,No
18313,No
18314,No
18315,No
18316,No
18317,Yes
18318,No
18319,Yes
18320,No
18321,No
18322,No
18323,No
18324,Yes
18325,Yes
18326,No
18327,No
18328,No
18329,No
18330,No
18331,Yes
18332,No
18333,No
18334,No
18335,No
18336,No
18337,No
18338,No
18339,Yes
18340,No
18341,No
18342,No
18343,Yes
18344,Yes
18345,Yes
18346,Yes
18347,Yes
18348,Yes
18349,Yes
18350,Yes
18351,No
18352,No
18353,No
18354,Yes
18355,No
18356,No
18357,No
18358,No
18359,Yes
18360,No
18361,No
18362,No
18363,No
18364,No
18365,No
18366,Yes
18367,Yes
18368,Yes
18369,Yes
18370,Yes
18371,Yes
18372,Yes
18373,Yes
18374,No
18375,Yes
18376,Yes
18377,Yes
18378,Yes
18379,Yes
18380,Yes
18381,Yes
18382,Yes
18383,No
18384,Yes
18385,Yes
18386,Yes
18387,Yes
18388,Yes
18389,No
18390,Yes
18391,Yes
18392,Yes
18393,Yes
18394,Yes
18395,Yes
18396,Yes
18397,No
18398,No
18399,No
18400,No
18401,No
18402,No
18403,Yes
18404,Yes
18405,Yes
18406,Yes
18407,Yes
18408,Yes
18409,Yes
18410,No
18411,No
18412,No
18413,No
18414,No
18415,Yes
18416,Yes
18417,No
18418,No
18419,Yes
18420,Yes
18421,Yes
18422,Yes
18423,Yes
18424,No
18425,Yes
18426,Yes
18427,Yes
18428,Yes
18429,Yes
18430,Yes
18431,Yes
18432,Yes
18433,Yes
18434,Yes
18435,Yes
18436,Yes
18437,Yes
18438,No
18439,Yes
18440,Yes
18441,Yes
18442,Yes
18443,Yes
18444,Yes
18445,No
18446,Yes
18447,Yes
18448,Yes
18449,No
18450,Yes
18451,Yes
18452,Yes
18453,Yes
18454,Yes
18455,Yes
18456,Yes
18457,Yes
18458,Yes
18459,Yes
18460,Yes
18461,Yes
18462,Yes
18463,No
18464,No
18465,No
18466,No
18467,No
18468,No
18469,Yes
18470,Yes
18471,Yes
18472,Yes
18473,Yes
18474,Yes
18475,No
18476,No
18477,No
18478,Yes
18479,Yes
18480,Yes
18481,Yes
18482,Yes
18483,No
18484,No
18485,Yes
18486,No
18487,No
18488,No
18489,No
18490,Yes
18491,Yes
18492,Yes
18493,Yes
18494,Yes
18495,Yes
18496,Yes
18497,No
18498,No
18499,Yes
18500,Yes
18501,No
18502,Yes
18503,Yes
18504,Yes
18505,Yes
18506,Yes
18507,Yes
18508,Yes
18509,Yes
18510,Yes
18511,Yes
18512,Yes
18513,No
18514,No
18515,Yes
18516,Yes
18517,Yes
18518,Yes
18519,Yes
18520,Yes
18521,Yes
18522,Yes
18523,Yes
18524,Yes
18525,Yes
18526,Yes
18527,No
18528,Yes
18529,No
18530,Yes
18531,Yes
18532,Yes
18533,Yes
18534,No
18535,No
18536,Yes
18537,Yes
18538,Yes
18539,Yes
18540,No
18541,Yes
18542,Yes
18543,No
18544,No
18545,No
18546,No
18547,Yes
18548,No
18549,No
18550,No
18551,Yes
18552,Yes
18553,Yes
18554,Yes
18555,No
18556,Yes
18557,Yes
18558,Yes
18559,Yes
18560,No
18561,Yes
18562,No
18563,No
18564,Yes
18565,Yes
18566,Yes
18567,Yes
18568,No
18569,No
18570,No
18571,No
18572,No
18573,No
18574,No
18575,No
18576,No
18577,No
18578,No
18579,No
18580,No
18581,No
18582,Yes
18583,No
18584,No
18585,No
18586,Yes
18587,No
18588,No
18589,No
18590,Yes
18591,Yes
18592,No
18593,No
18594,No
18595,Yes
18596,No
18597,No
18598,No
18599,No
18600,No
18601,No
18602,Yes
18603,No
18604,No
18605,No
18606,No
18607,No
18608,Yes
18609,Yes
18610,Yes
18611,No
18612,Yes
18613,Yes
18614,Yes
18615,No
18616,No
18617,No
18618,Yes
18619,No
18620,No
18621,Yes
18622,No
18623,No
18624,No
18625,Yes
18626,Yes
18627,Yes
18628,No
18629,No
18630,No
18631,No
18632,Yes
18633,Yes
18634,Yes
18635,Yes
18636,Yes
18637,No
18638,No
18639,No
18640,Yes
18641,No
18642,No
18643,No
18644,No
18645,No
18646,No
18647,No
18648,No
18649,No
18650,No
18651,No
18652,Yes
18653,No
18654,No
18655,Yes
18656,No
18657,No
18658,No
18659,No
18660,Yes
18661,Yes
18662,Yes
18663,Yes
18664,Yes
18665,Yes
18666,No
18667,No
18668,No
18669,No
18670,No
18671,No
18672,No
18673,No
18674,No
18675,No
18676,No
18677,No
18678,No
18679,No
18680,No
18681,No
18682,No
18683,No
18684,No
18685,No
18686,No
18687,No
18688,No
18689,No
18690,No
18691,Yes
18692,Yes
18693,No
18694,No
18695,No
18696,Yes
18697,No
18698,No
18699,No
18700,No
18701,No
18702,Yes
18703,Yes
18704,Yes
18705,Yes
18706,No
18707,No
18708,No
18709,No
18710,No
18711,No
18712,No
18713,No
18714,No
18715,No
18716,No
18717,No
18718,No
18719,No
18720,No
18721,Yes
18722,No
18723,No
18724,No
18725,No
18726,No
18727,No
18728,No
18729,No
18730,Yes
18731,Yes
18732,No
18733,No
18734,No
18735,No
18736,No
18737,No
18738,No
18739,No
18740,No
18741,No
18742,No
18743,No
18744,No
18745,No
18746,Yes
18747,Yes
18748,No
18749,Yes
18750,No
18751,No
18752,No
18753,No
18754,No
18755,No
18756,No
18757,No
18758,No
18759,No
18760,No
18761,No
18762,No
18763,No
18764,No
18765,No
18766,No
18767,No
18768,No
18769,No
18770,Yes
18771,Yes
18772,Yes
18773,No
18774,Yes
18775,Yes
18776,No
18777,No
18778,No
18779,No
18780,No
18781,No
18782,No
18783,No
18784,No
18785,No
18786,No
18787,Yes
18788,No
18789,No
18790,No
18791,No
18792,No
18793,No
18794,No
18795,No
18796,No
18797,No
18798,No
18799,Yes
18800,No
18801,No
18802,No
18803,No
18804,No
18805,No
18806,No
18807,No
18808,No
18809,No
18810,Yes
18811,No
18812,No
18813,No
18814,No
18815,No
18816,No
18817,No
18818,No
18819,No
18820,No
18821,No
18822,No
18823,No
18824,No
18825,No
18826,No
18827,No
18828,No
18829,No
18830,No
18831,No
18832,No
18833,No
18834,No
18835,No
18836,No
18837,No
18838,No
18839,No
18840,Yes
18841,No
18842,No
18843,No
18844,No
18845,No
18846,No
18847,No
18848,No
18849,No
18850,No
18851,No
18852,No
18853,No
18854,No
18855,No
18856,No
18857,No
18858,No
18859,No
18860,No
18861,No
18862,No
18863,No
18864,No
18865,No
18866,Yes
18867,Yes
18868,No
18869,No
18870,No
18871,No
18872,No
18873,No
18874,No
18875,No
18876,Yes
18877,No
18878,No
18879,No
18880,No
18881,No
18882,No
18883,No
18884,No
18885,No
18886,No
18887,No
18888,No
18889,No
18890,No
18891,No
18892,No
18893,No
18894,No
18895,No
18896,No
18897,No
18898,No
18899,No
18900,No
18901,Yes
18902,No
18903,No
18904,No
18905,No
18906,No
18907,Yes
18908,No
18909,No
18910,No
18911,No
18912,No
18913,No
18914,Yes
18915,No
18916,Yes
18917,No
18918,Yes
18919,Yes
18920,No
18921,No
18922,No
18923,No
18924,Yes
18925,No
18926,No
18927,No
18928,No
18929,No
18930,No
18931,No
18932,Yes
18933,No
18934,No
18935,No
18936,No
18937,No
18938,No
18939,Yes
18940,Yes
18941,Yes
18942,Yes
18943,No
18944,No
18945,No
18946,No
18947,No
18948,No
18949,No
18950,No
18951,No
18952,Yes
18953,No
18954,No
18955,No
18956,No
18957,No
18958,No
18959,No
18960,No
18961,No
18962,No
18963,No
18964,No
18965,No
18966,No
18967,Yes
18968,No
18969,No
18970,No
18971,No
18972,No
18973,No
18974,No
18975,Yes
18976,Yes
18977,No
18978,No
18979,No
18980,No
18981,No
18982,No
18983,No
18984,No
18985,No
18986,No
18987,No
18988,No
18989,No
18990,No
18991,No
18992,No
18993,Yes
18994,No
18995,No
18996,Yes
18997,No
18998,Yes
18999,Yes
19000,Yes
19001,Yes
19002,No
19003,No
19004,No
19005,Yes
19006,No
19007,No
19008,No
19009,No
19010,No
19011,No
19012,No
19013,No
19014,No
19015,No
19016,No
19017,No
19018,Yes
19019,No
19020,No
19021,No
19022,No
19023,No
19024,No
19025,No
19026,No
19027,No
19028,No
19029,Yes
19030,No
19031,No
19032,No
19033,No
19034,No
19035,No
19036,No
19037,Yes
19038,Yes
19039,Yes
19040,No
19041,Yes
19042,No
19043,No
19044,Yes
19045,No
19046,No
19047,Yes
19048,No
19049,No
19050,No
19051,No
19052,No
19053,No
19054,No
19055,Yes
19056,No
19057,No
19058,No
19059,No
19060,No
19061,No
19062,No
19063,No
19064,No
19065,No
19066,No
19067,No
19068,No
19069,No
19070,No
19071,No
19072,No
19073,No
19074,No
19075,No
19076,No
19077,No
19078,No
19079,No
19080,No
19081,No
19082,No
19083,No
19084,No
19085,No
19086,No
19087,Yes
19088,Yes
19089,No
19090,Yes
19091,Yes
19092,No
19093,No
19094,No
19095,No
19096,No
19097,No
19098,Yes
19099,No
19100,No
19101,No
19102,No
19103,No
19104,No
19105,No
19106,No
19107,No
19108,No
19109,No
19110,No
19111,No
19112,No
19113,No
19114,No
19115,No
19116,No
19117,No
19118,No
19119,No
19120,No
19121,No
19122,No
19123,Yes
19124,Yes
19125,Yes
19126,No
19127,No
19128,No
19129,No
19130,No
19131,No
19132,No
19133,Yes
19134,No
19135,No
19136,No
19137,No
19138,No
19139,Yes
19140,No
19141,No
19142,No
19143,Yes
19144,No
19145,No
19146,No
19147,Yes
19148,No
19149,No
19150,No
19151,No
19152,No
19153,No
19154,No
19155,Yes
19156,No
19157,No
19158,No
19159,No
19160,No
19161,No
19162,No
19163,No
19164,No
19165,No
19166,Yes
19167,Yes
19168,No
19169,No
19170,No
19171,No
19172,No
19173,No
19174,No
19175,No
19176,No
19177,No
19178,No
19179,No
19180,No
19181,No
19182,No
19183,No
19184,No
19185,No
19186,No
19187,No
19188,No
19189,No
19190,No
19191,No
19192,No
19193,No
19194,No
19195,No
19196,No
19197,No
19198,No
19199,No
19200,No
19201,No
19202,No
19203,No
19204,No
19205,Yes
19206,No
19207,No
19208,No
19209,No
19210,No
19211,No
19212,No
19213,No
19214,No
19215,No
19216,No
19217,No
19218,No
19219,No
19220,No
19221,No
19222,Yes
19223,No
19224,No
19225,No
19226,No
19227,No
19228,No
19229,No
19230,Yes
19231,No
19232,No
19233,Yes
19234,No
19235,No
19236,No
19237,No
19238,No
19239,No
19240,No
19241,Yes
19242,No
19243,No
19244,No
19245,Yes
19246,No
19247,No
19248,No
19249,No
19250,No
19251,No
19252,No
19253,No
19254,No
19255,No
19256,No
19257,No
19258,No
19259,Yes
19260,No
19261,No
19262,No
19263,No
19264,No
19265,No
19266,No
19267,No
19268,No
19269,No
19270,No
19271,No
19272,No
19273,No
19274,Yes
19275,No
19276,No
19277,No
19278,No
19279,No
19280,No
19281,No
19282,No
19283,No
19284,No
19285,Yes
19286,Yes
19287,No
19288,No
19289,No
19290,No
19291,No
19292,No
19293,No
19294,No
19295,No
19296,No
19297,No
19298,No
19299,No
19300,No
19301,No
19302,No
19303,No
19304,No
19305,No
19306,No
19307,No
19308,No
19309,No
19310,Yes
19311,Yes
19312,Yes
19313,No
19314,No
19315,No
19316,No
19317,No
19318,No
19319,No
19320,No
19321,Yes
19322,No
19323,No
19324,No
19325,No
19326,No
19327,No
19328,No
19329,Yes
19330,No
19331,No
19332,No
19333,No
19334,No
19335,No
19336,No
19337,Yes
19338,Yes
19339,Yes
19340,Yes
19341,Yes
19342,Yes
19343,Yes
19344,No
19345,No
19346,Yes
19347,Yes
19348,Yes
19349,Yes
19350,Yes
19351,Yes
19352,Yes
19353,Yes
19354,Yes
19355,Yes
19356,Yes
19357,Yes
19358,Yes
19359,Yes
19360,Yes
19361,Yes
19362,No
19363,No
19364,No
19365,Yes
19366,No
19367,Yes
19368,No
19369,No
19370,No
19371,Yes
19372,Yes
19373,Yes
19374,Yes
19375,Yes
19376,Yes
19377,Yes
19378,Yes
19379,Yes
19380,Yes
19381,Yes
19382,Yes
19383,Yes
19384,No
19385,Yes
19386,No
19387,No
19388,No
19389,Yes
19390,Yes
19391,Yes
19392,No
19393,No
19394,No
19395,Yes
19396,Yes
19397,Yes
19398,No
19399,No
19400,Yes
19401,No
19402,No
19403,Yes
19404,Yes
19405,Yes
19406,Yes
19407,Yes
19408,No
19409,No
19410,No
19411,No
19412,Yes
19413,Yes
19414,No
19415,No
19416,No
19417,Yes
19418,No
19419,No
19420,No
19421,No
19422,No
19423,No
19424,Yes
19425,No
19426,No
19427,No
19428,No
19429,No
19430,No
19431,No
19432,No
19433,Yes
19434,Yes
19435,Yes
19436,No
19437,Yes
19438,Yes
19439,Yes
19440,Yes
19441,Yes
19442,Yes
19443,Yes
19444,No
19445,Yes
19446,No
19447,No
19448,No
19449,No
19450,No
19451,No
19452,No
19453,No
19454,No
19455,No
19456,No
19457,No
19458,No
19459,No
19460,No
19461,No
19462,No
19463,No
19464,No
19465,No
19466,No
19467,No
19468,No
19469,No
19470,Yes
19471,Yes
19472,Yes
19473,Yes
19474,No
19475,No
19476,No
19477,No
19478,No
19479,Yes
19480,Yes
19481,Yes
19482,No
19483,Yes
19484,Yes
19485,Yes
19486,Yes
19487,Yes
19488,Yes
19489,No
19490,No
19491,No
19492,No
19493,Yes
19494,Yes
19495,Yes
19496,Yes
19497,Yes
19498,Yes
19499,Yes
19500,Yes
19501,Yes
19502,Yes
19503,No
19504,No
19505,No
19506,Yes
19507,No
19508,Yes
19509,Yes
19510,No
19511,No
19512,No
19513,Yes
19514,Yes
19515,Yes
19516,No
19517,No
19518,No
19519,No
19520,No
19521,No
19522,No
19523,No
19524,No
19525,Yes
19526,Yes
19527,No
19528,No
19529,No
19530,No
19531,No
19532,No
19533,No
19534,No
19535,No
19536,Yes
19537,Yes
19538,Yes
19539,No
19540,No
19541,No
19542,No
19543,Yes
19544,Yes
19545,No
19546,Yes
19547,No
19548,No
19549,No
19550,No
19551,No
19552,No
19553,No
19554,No
19555,No
19556,No
19557,No
19558,No
19559,No
19560,No
19561,No
19562,Yes
19563,No
19564,No
19565,No
19566,No
19567,No
19568,No
19569,Yes
19570,Yes
19571,No
19572,No
19573,No
19574,No
19575,No
19576,No
19577,No
19578,No
19579,No
19580,No
19581,No
19582,No
19583,No
19584,No
19585,No
19586,No
19587,No
19588,Yes
19589,No
19590,No
19591,Yes
19592,No
19593,No
19594,No
19595,No
19596,No
19597,No
19598,No
19599,No
19600,No
19601,No
19602,No
19603,No
19604,No
19605,No
19606,No
19607,No
19608,No
19609,No
19610,No
19611,No
19612,Yes
19613,No
19614,Yes
19615,No
19616,Yes
19617,Yes
19618,Yes
19619,Yes
19620,No
19621,No
19622,No
19623,Yes
19624,Yes
19625,Yes
19626,Yes
19627,Yes
19628,Yes
19629,No
19630,No
19631,No
19632,No
19633,No
19634,No
19635,No
19636,No
19637,No
19638,No
19639,Yes
19640,Yes
19641,No
19642,No
19643,No
19644,Yes
19645,No
19646,No
19647,Yes
19648,Yes
19649,Yes
19650,No
19651,No
19652,No
19653,No
19654,Yes
19655,No
19656,No
19657,No
19658,No
19659,Yes
19660,Yes
19661,Yes
19662,Yes
19663,No
19664,No
19665,No
19666,No
19667,No
19668,No
19669,No
19670,No
19671,Yes
19672,No
19673,No
19674,No
19675,No
19676,No
19677,No
19678,No
19679,No
19680,No
19681,Yes
19682,Yes
19683,No
19684,No
19685,Yes
19686,Yes
19687,Yes
19688,Yes
19689,Yes
19690,Yes
19691,Yes
19692,Yes
19693,Yes
19694,Yes
19695,Yes
19696,Yes
19697,Yes
19698,Yes
19699,Yes
19700,Yes
19701,Yes
19702,Yes
19703,Yes
19704,No
19705,No
19706,No
19707,No
19708,No
19709,No
19710,No
19711,No
19712,No
19713,No
19714,No
19715,No
19716,Yes
19717,Yes
19718,Yes
19719,No
19720,Yes
19721,No
19722,No
19723,No
19724,Yes
19725,Yes
19726,Yes
19727,Yes
19728,Yes
19729,Yes
19730,Yes
19731,Yes
19732,Yes
19733,Yes
19734,Yes
19735,Yes
19736,Yes
19737,Yes
19738,No
19739,Yes
19740,Yes
19741,Yes
19742,No
19743,No
19744,No
19745,No
19746,No
19747,No
19748,No
19749,No
19750,No
19751,No
19752,No
19753,Yes
19754,Yes
19755,No
19756,No
19757,No
19758,No
19759,No
19760,No
19761,No
19762,Yes
19763,Yes
19764,Yes
19765,Yes
19766,Yes
19767,Yes
19768,Yes
19769,Yes
19770,Yes
19771,Yes
19772,No
19773,Yes
19774,Yes
19775,Yes
19776,Yes
19777,Yes
19778,No
19779,Yes
19780,Yes
19781,Yes
19782,No
19783,Yes
19784,Yes
19785,No
19786,No
19787,No
19788,No
19789,No
19790,No
19791,No
19792,No
19793,Yes
19794,No
19795,No
19796,No
19797,Yes
19798,Yes
19799,Yes
19800,Yes
19801,No
19802,No
19803,No
19804,Yes
19805,Yes
19806,Yes
19807,Yes
19808,No
19809,No
19810,Yes
19811,Yes
19812,Yes
19813,Yes
19814,Yes
19815,Yes
19816,Yes
19817,Yes
19818,No
19819,Yes
19820,Yes
19821,Yes
19822,Yes
19823,No
19824,Yes
19825,No
19826,No
19827,Yes
19828,Yes
19829,No
19830,Yes
19831,No
19832,Yes
19833,Yes
19834,Yes
19835,Yes
19836,No
19837,No
19838,No
19839,No
19840,No
19841,Yes
19842,No
19843,Yes
19844,Yes
19845,No
19846,No
19847,No
19848,No
19849,No
19850,No
19851,No
19852,No
19853,Yes
19854,Yes
19855,Yes
19856,Yes
19857,Yes
19858,Yes
19859,Yes
19860,Yes
19861,Yes
19862,Yes
19863,Yes
19864,Yes
19865,No
19866,No
19867,Yes
19868,Yes
19869,Yes
19870,No
19871,No
19872,No
19873,Yes
19874,Yes
19875,Yes
19876,No
19877,No
19878,No
19879,No
19880,No
19881,No
19882,No
19883,No
19884,No
19885,Yes
19886,Yes
19887,Yes
19888,No
19889,Yes
19890,Yes
19891,Yes
19892,Yes
19893,No
19894,No
19895,No
19896,No
19897,No
19898,Yes
19899,No
19900,No
19901,No
19902,No
19903,Yes
19904,No
19905,No
19906,No
19907,No
19908,No
19909,Yes
19910,Yes
19911,Yes
19912,No
19913,No
19914,No
19915,No
19916,No
19917,Yes
19918,Yes
19919,Yes
19920,Yes
19921,Yes
19922,Yes
19923,No
19924,No
19925,No
19926,No
19927,No
19928,No
19929,No
19930,No
19931,No
19932,Yes
19933,No
19934,No
19935,Yes
19936,Yes
19937,Yes
19938,Yes
19939,Yes
19940,Yes
19941,Yes
19942,Yes
19943,Yes
19944,No
19945,No
19946,Yes
19947,No
19948,No
19949,No
19950,No
19951,Yes
19952,Yes
19953,No
19954,No
19955,No
19956,No
19957,No
19958,No
19959,No
19960,No
19961,Yes
19962,No
19963,No
19964,No
19965,No
19966,Yes
19967,No
19968,No
19969,No
19970,No
19971,No
19972,No
19973,No
19974,No
19975,No
19976,No
19977,No
19978,No
19979,No
19980,No
19981,No
19982,No
19983,No
19984,No
19985,No
19986,No
19987,Yes
19988,No
19989,No
19990,No
19991,Yes
19992,No
19993,No
19994,Yes
19995,No
19996,No
19997,No
19998,No
19999,Yes
20000,No
20001,No
20002,No
20003,No
20004,No
20005,No
20006,No
20007,Yes
20008,Yes
20009,Yes
20010,Yes
20011,Yes
20012,No
20013,No
20014,No
20015,No
20016,Yes
20017,Yes
20018,Yes
20019,No
20020,No
20021,No
20022,Yes
20023,Yes
20024,Yes
20025,Yes
20026,Yes
20027,Yes
20028,Yes
20029,Yes
20030,Yes
20031,Yes
20032,No
20033,Yes
20034,Yes
20035,Yes
20036,Yes
20037,Yes
20038,Yes
20039,Yes
20040,Yes
20041,Yes
20042,No
20043,Yes
20044,No
20045,No
20046,Yes
20047,Yes
20048,Yes
20049,Yes
20050,Yes
20051,No
20052,Yes
20053,Yes
20054,No
20055,No
20056,Yes
20057,Yes
20058,Yes
20059,No
20060,No
20061,Yes
20062,Yes
20063,Yes
20064,Yes
20065,Yes
20066,Yes
20067,Yes
20068,Yes
20069,Yes
20070,No
20071,No
20072,Yes
20073,Yes
20074,No
20075,No
20076,Yes
20077,Yes
20078,No
20079,No
20080,No
20081,No
20082,Yes
20083,No
20084,No
20085,No
20086,No
20087,No
20088,No
20089,Yes
20090,No
20091,Yes
20092,Yes
20093,Yes
20094,Yes
20095,No
20096,Yes
20097,No
20098,No
20099,No
20100,Yes
20101,Yes
20102,Yes
20103,Yes
20104,Yes
20105,Yes
20106,Yes
20107,Yes
20108,No
20109,No
20110,No
20111,No
20112,No
20113,No
20114,No
20115,No
20116,No
20117,No
20118,No
20119,No
20120,Yes
20121,No
20122,No
20123,No
20124,No
20125,No
20126,No
20127,No
20128,Yes
20129,Yes
20130,Yes
20131,No
20132,Yes
20133,No
20134,No
20135,Yes
20136,No
20137,No
20138,No
20139,No
20140,No
20141,No
20142,No
20143,No
20144,Yes
20145,Yes
20146,Yes
20147,No
20148,No
20149,No
20150,No
20151,No
20152,No
20153,No
20154,No
20155,No
20156,No
20157,No
20158,Yes
20159,No
20160,No
20161,No
20162,No
20163,No
20164,No
20165,No
20166,No
20167,No
20168,No
20169,Yes
20170,Yes
20171,Yes
20172,Yes
20173,Yes
20174,Yes
20175,Yes
20176,No
20177,No
20178,No
20179,No
20180,No
20181,Yes
20182,Yes
20183,Yes
20184,Yes
20185,Yes
20186,No
20187,No
20188,No
20189,No
20190,No
20191,No
20192,No
20193,Yes
20194,No
20195,No
20196,Yes
20197,No
20198,No
20199,No
20200,No
20201,No
20202,No
20203,No
20204,No
20205,Yes
20206,Yes
20207,Yes
20208,Yes
20209,Yes
20210,No
20211,Yes
20212,No
20213,No
20214,No
20215,No
20216,No
20217,No
20218,No
20219,No
20220,No
20221,No
20222,No
20223,No
20224,No
20225,No
20226,No
20227,No
20228,Yes
20229,No
20230,No
20231,No
20232,No
20233,No
20234,No
20235,No
20236,No
20237,No
20238,Yes
20239,No
20240,No
20241,Yes
20242,No
20243,Yes
20244,No
20245,No
20246,Yes
20247,No
20248,No
20249,No
20250,Yes
20251,Yes
20252,No
20253,Yes
20254,Yes
20255,No
20256,No
20257,No
20258,No
20259,No
20260,No
20261,No
20262,No
20263,Yes
20264,Yes
20265,No
20266,No
20267,No
20268,No
20269,No
20270,No
20271,No
20272,Yes
20273,No
20274,Yes
20275,Yes
20276,No
20277,No
20278,No
20279,No
20280,No
20281,No
20282,No
20283,No
20284,No
20285,Yes
20286,No
20287,No
20288,No
20289,No
20290,Yes
20291,Yes
20292,No
20293,No
20294,No
20295,No
20296,No
20297,No
20298,No
20299,Yes
20300,No
20301,No
20302,No
20303,Yes
20304,Yes
20305,Yes
20306,No
20307,No
20308,No
20309,No
20310,Yes
20311,Yes
20312,Yes
20313,Yes
20314,Yes
20315,Yes
20316,Yes
20317,No
20318,Yes
20319,No
20320,Yes
20321,Yes
20322,No
20323,No
20324,No
20325,No
20326,No
20327,Yes
20328,Yes
20329,Yes
20330,Yes
20331,No
20332,Yes
20333,Yes
20334,No
20335,Yes
20336,Yes
20337,No
20338,Yes
20339,Yes
20340,No
20341,No
20342,No
20343,No
20344,No
20345,No
20346,No
20347,Yes
20348,Yes
20349,Yes
20350,No
20351,No
20352,No
20353,Yes
20354,Yes
20355,No
20356,No
20357,No
20358,No
20359,Yes
20360,Yes
20361,Yes
20362,Yes
20363,Yes
20364,Yes
20365,Yes
20366,Yes
20367,No
20368,No
20369,Yes
20370,Yes
20371,Yes
20372,Yes
20373,No
20374,No
20375,No
20376,No
20377,No
20378,No
20379,Yes
20380,No
20381,No
20382,No
20383,No
20384,No
20385,No
20386,Yes
20387,No
20388,Yes
20389,Yes
20390,Yes
20391,Yes
20392,Yes
20393,Yes
20394,Yes
20395,Yes
20396,Yes
20397,Yes
20398,Yes
20399,Yes
20400,No
20401,No
20402,Yes
20403,Yes
20404,Yes
20405,Yes
20406,Yes
20407,No
20408,Yes
20409,Yes
20410,Yes
20411,Yes
20412,Yes
20413,Yes
20414,Yes
20415,No
20416,Yes
20417,No
20418,Yes
20419,Yes
20420,Yes
20421,Yes
20422,Yes
20423,No
20424,Yes
20425,Yes
20426,Yes
20427,Yes
